minimum_level,120
linear_data
0.21200,0.00000,0.21200,-0.00070
0.21300,0.00000,0.21300,-0.00070
0.21400,0.00000,0.21400,-0.00070
0.21500,0.00000,0.21500,-0.00070
0.21600,0.00000,0.21600,-0.00070
0.21700,0.00000,0.21700,-0.00070
0.21800,0.00000,0.21800,-0.00070
0.21900,0.00000,0.21900,-0.00070
0.22000,0.00000,0.22000,-0.00070
0.22100,0.00000,0.22100,-0.00070
0.22200,0.00000,0.22200,-0.00070
0.22300,0.00000,0.22300,-0.00070
0.22400,0.00000,0.22400,-0.00070
0.22500,0.00000,0.22500,-0.00070
0.22600,0.00000,0.22600,-0.00070
0.22700,0.00000,0.22700,-0.00070
0.22800,0.00000,0.22800,-0.00070
0.22900,0.00000,0.22900,-0.00070
0.23000,0.00000,0.23000,-0.00070
0.23100,0.00000,0.23100,-0.00070
0.23200,0.00000,0.23200,-0.00070
0.23300,0.00000,0.23300,-0.00070
0.23400,0.00000,0.23400,-0.00070
0.23500,0.00000,0.23500,-0.00070
0.23600,0.00000,0.23600,-0.00070
0.23700,0.00000,0.23700,-0.00070
0.23800,0.00000,0.23800,-0.00070
0.23900,0.00000,0.23900,-0.00070
0.24000,0.00000,0.24000,-0.00070
0.24100,0.00000,0.24100,-0.00070
0.24200,0.00000,0.24200,-0.00070
0.24300,0.00000,0.24300,-0.00070
0.24400,0.00000,0.24400,-0.00070
0.24500,0.00000,0.24500,-0.00070
0.24600,0.00000,0.24600,-0.00070
0.24700,0.00000,0.24700,-0.00070
0.24800,0.00000,0.24800,-0.00070
0.24900,0.00000,0.24900,-0.00070
0.25000,0.00000,0.25000,-0.00070
0.25100,0.00000,0.25100,-0.00070
0.25200,0.00000,0.25200,-0.00070
0.25300,0.00000,0.25300,-0.00070
0.25400,0.00000,0.25400,-0.00070
0.25500,0.00000,0.25500,-0.00070
0.25600,0.00000,0.25600,-0.00070
0.25700,0.00000,0.25700,-0.00070
0.25800,0.00000,0.25800,-0.00070
0.25900,0.00000,0.25900,-0.00070
0.26000,0.00000,0.26000,-0.00070
0.26100,0.00000,0.26100,-0.00070
0.26200,0.00000,0.26200,-0.00070
0.26300,0.00000,0.26300,-0.00070
0.26400,0.00000,0.26400,-0.00070
0.26500,0.00000,0.26500,-0.00070
0.26600,0.00000,0.26600,-0.00070
0.26700,0.00000,0.26700,-0.00070
0.26800,0.00000,0.26800,-0.00070
0.26900,0.00000,0.26900,-0.00070
0.27000,0.00000,0.27000,-0.00070
0.27100,0.00000,0.27100,-0.00070
0.27200,0.00000,0.27200,-0.00070
0.27300,0.00000,0.27300,-0.00070
0.27400,0.00000,0.27400,-0.00070
0.27500,0.00000,0.27500,-0.00070
0.27600,0.00000,0.27600,-0.00070
0.27700,0.00000,0.27700,-0.00070
0.27800,0.00000,0.27800,-0.00070
0.27900,0.00000,0.27900,-0.00070
0.28000,0.00000,0.28000,-0.00070
0.28100,0.00000,0.28100,-0.00070
0.28200,0.00000,0.28200,-0.00070
0.28300,0.00000,0.28300,-0.00070
0.28400,0.00000,0.28400,-0.00070
0.28500,0.00000,0.28500,-0.00070
0.28600,0.00000,0.28600,-0.00070
0.28700,0.00000,0.28700,-0.00070
0.28800,0.00000,0.28800,-0.00070
0.28900,0.00000,0.28900,-0.00070
0.29000,0.00000,0.29000,-0.00070
0.29100,0.00000,0.29100,-0.00070
0.29200,0.00000,0.29200,-0.00070
0.29300,0.00000,0.29300,-0.00070
0.29400,0.00000,0.29400,-0.00070
0.29500,0.00000,0.29500,-0.00070
0.29600,0.00000,0.29600,-0.00070
0.29700,0.00000,0.29700,-0.00070
0.29800,0.00000,0.29800,-0.00070
0.29900,0.00000,0.29900,-0.00070
0.30000,0.00000,0.30000,-0.00070
0.30100,0.00000,0.30100,-0.00070
0.30200,0.00000,0.30200,-0.00070
0.30300,0.00000,0.30300,-0.00070
0.30400,0.00000,0.30400,-0.00070
0.30500,0.00000,0.30500,-0.00070
0.30600,0.00000,0.30600,-0.00070
0.30700,0.00000,0.30700,-0.00070
0.30800,0.00000,0.30800,-0.00070
0.30900,0.00000,0.30900,-0.00070
0.31000,0.00000,0.31000,-0.00070
0.31100,0.00000,0.31100,-0.00070
0.31200,0.00000,0.31200,-0.00070
0.31300,0.00000,0.31300,-0.00070
0.31400,0.00000,0.31400,-0.00070
0.31500,0.00000,0.31500,-0.00070
0.31600,0.00000,0.31600,-0.00070
0.31700,0.00000,0.31700,-0.00070
0.31800,0.00000,0.31800,-0.00070
0.31900,0.00000,0.31900,-0.00070
0.32000,0.00000,0.32000,-0.00070
0.32100,0.00000,0.32100,-0.00070
0.32200,0.00000,0.32200,-0.00070
0.32300,0.00000,0.32300,-0.00070
0.32400,0.00000,0.32400,-0.00070
0.32500,0.00000,0.32500,-0.00070
0.32600,0.00000,0.32600,-0.00070
0.32700,0.00000,0.32700,-0.00070
0.32800,0.00000,0.32800,-0.00070
0.32900,0.00000,0.32900,-0.00070
0.33000,0.00000,0.33000,-0.00070
0.33100,0.00000,0.33100,-0.00070
0.33200,0.00000,0.33200,-0.00070
0.33300,0.00000,0.33300,-0.00070
0.33400,0.00000,0.33400,-0.00070
0.33500,0.00000,0.33500,-0.00070
0.33600,0.00000,0.33600,-0.00070
0.33700,0.00000,0.33700,-0.00070
0.33800,0.00000,0.33800,-0.00070
0.33900,0.00000,0.33900,-0.00070
0.34000,0.00000,0.34000,-0.00070
0.34100,0.00000,0.34100,-0.00070
0.34200,0.00000,0.34200,-0.00070
0.34300,0.00000,0.34300,-0.00070
0.34400,0.00000,0.34400,-0.00070
0.34500,0.00000,0.34500,-0.00070
0.34600,0.00000,0.34600,-0.00070
0.34700,0.00000,0.34700,-0.00070
0.34800,0.00000,0.34800,-0.00070
0.34900,0.00000,0.34900,-0.00070
0.35000,0.00000,0.35000,-0.00070
0.35100,0.00000,0.35100,-0.00070
0.35200,0.00000,0.35200,-0.00070
0.35300,0.00000,0.35300,-0.00070
0.35400,0.00000,0.35400,-0.00070
0.35500,0.00000,0.35500,-0.00070
0.35600,0.00000,0.35600,-0.00070
0.35700,0.00000,0.35700,-0.00070
0.35800,0.00000,0.35800,-0.00070
0.35900,0.00000,0.35900,-0.00070
0.36000,0.00000,0.36000,-0.00070
0.36100,0.00000,0.36100,-0.00070
0.36200,0.00000,0.36200,-0.00070
0.36300,0.00000,0.36300,-0.00070
0.36400,0.00000,0.36400,-0.00070
0.36500,0.00000,0.36500,-0.00070
0.36600,0.00000,0.36600,-0.00070
0.36700,0.00000,0.36700,-0.00070
0.36800,0.00000,0.36800,-0.00070
0.36900,0.00000,0.36900,-0.00070
0.37000,0.00000,0.37000,-0.00070
0.37100,0.00000,0.37100,-0.00070
0.37200,0.00000,0.37200,-0.00070
0.37300,0.00000,0.37300,-0.00070
0.37400,0.00000,0.37400,-0.00070
0.37500,0.00000,0.37500,-0.00070
0.37600,0.00000,0.37600,-0.00070
0.37700,0.00000,0.37700,-0.00070
0.37800,0.00000,0.37800,-0.00070
0.37900,0.00000,0.37900,-0.00070
0.38000,0.00000,0.38000,-0.00070
0.38100,0.00000,0.38100,-0.00070
0.38200,0.00000,0.38200,-0.00070
0.38300,0.00000,0.38300,-0.00070
0.38400,0.00000,0.38400,-0.00070
0.38500,0.00000,0.38500,-0.00070
0.38600,0.00000,0.38600,-0.00070
0.38700,0.00000,0.38700,-0.00070
0.38800,0.00000,0.38800,-0.00070
0.38900,0.00000,0.38900,-0.00070
0.39000,0.00000,0.39000,-0.00070
0.39100,0.00000,0.39100,-0.00070
0.39200,0.00000,0.39200,-0.00070
0.39300,0.00000,0.39300,-0.00070
0.39400,0.00000,0.39400,-0.00070
0.39500,0.00000,0.39500,-0.00070
0.39600,0.00000,0.39600,-0.00070
0.39700,0.00000,0.39700,-0.00070
0.39800,0.00000,0.39800,-0.00070
0.39900,0.00000,0.39900,-0.00070
0.40000,0.00000,0.40000,-0.00070
0.40100,-0.01999,0.40100,-0.00070
0.40200,-0.01999,0.40200,-0.00070
0.40300,-0.01999,0.40300,-0.00070
0.40400,-0.01999,0.40400,-0.00070
0.40500,-0.01999,0.40500,-0.00070
0.40600,-0.01999,0.40600,-0.00070
0.40700,-0.01999,0.40700,-0.00070
0.40800,-0.01999,0.40800,-0.00070
0.40900,-0.01999,0.40900,-0.00070
0.41000,-0.01999,0.41000,-0.00070
0.41100,-0.01999,0.41100,-0.00070
0.41200,-0.01999,0.41200,-0.00070
0.41300,-0.01999,0.41300,-0.00070
0.41400,-0.01999,0.41400,-0.00070
0.41500,-0.01999,0.41500,-0.00070
0.41600,-0.01999,0.41600,-0.00070
0.41700,-0.01999,0.41700,-0.00070
0.41800,-0.01999,0.41800,-0.00070
0.41900,-0.01999,0.41900,-0.00070
0.42000,-0.01999,0.42000,-0.00070
0.42100,-0.01999,0.42100,-0.00070
0.42200,-0.01999,0.42200,-0.00070
0.42300,-0.01999,0.42300,-0.00070
0.42400,-0.01999,0.42400,-0.00070
0.42500,-0.01999,0.42500,-0.00070
0.42600,-0.01999,0.42600,-0.00070
0.42700,-0.01999,0.42700,-0.00070
0.42800,-0.01999,0.42800,-0.00070
0.42900,-0.01999,0.42900,-0.00070
0.43000,-0.01999,0.43000,-0.00076
0.43100,-0.01999,0.43100,-0.00076
0.43200,-0.01999,0.43200,-0.00082
0.43300,-0.01999,0.43300,-0.00082
0.43400,-0.01999,0.43400,-0.00089
0.43500,-0.01999,0.43500,-0.00089
0.43600,-0.01999,0.43600,-0.00098
0.43700,-0.01999,0.43700,-0.00098
0.43800,-0.01999,0.43800,-0.00107
0.43900,-0.01999,0.43900,-0.00107
0.44000,-0.01999,0.44000,-0.00110
0.44100,-0.01999,0.44100,-0.00110
0.44200,-0.01999,0.44200,-0.00110
0.44300,-0.01999,0.44300,-0.00110
0.44400,-0.01999,0.44400,-0.00110
0.44500,-0.01999,0.44500,-0.00110
0.44600,-0.01999,0.44600,-0.00113
0.44700,-0.01999,0.44700,-0.00113
0.44800,-0.01999,0.44800,-0.00119
0.44900,-0.01999,0.44900,-0.00119
0.45000,-0.01999,0.45000,-0.00125
0.45100,-0.01999,0.45100,-0.00125
0.45200,-0.01999,0.45200,-0.00131
0.45300,-0.01999,0.45300,-0.00131
0.45400,-0.01999,0.45400,-0.00137
0.45500,-0.01999,0.45500,-0.00137
0.45600,-0.01999,0.45600,-0.00140
0.45700,-0.01999,0.45700,-0.00140
0.45800,-0.01999,0.45800,-0.00146
0.45900,-0.01999,0.45900,-0.00146
0.46000,-0.01999,0.46000,-0.00153
0.46100,-0.01999,0.46100,-0.00153
0.46200,-0.01999,0.46200,-0.00162
0.46300,-0.01999,0.46300,-0.00162
0.46400,-0.01999,0.46400,-0.00168
0.46500,-0.01999,0.46500,-0.00168
0.46600,-0.01999,0.46600,-0.00177
0.46700,-0.01999,0.46700,-0.00177
0.46800,-0.01999,0.46800,-0.00186
0.46900,-0.01999,0.46900,-0.00186
0.47000,-0.01999,0.47000,-0.00192
0.47100,-0.01999,0.47100,-0.00192
0.47200,-0.01999,0.47200,-0.00198
0.47300,-0.01999,0.47300,-0.00198
0.47400,-0.01999,0.47400,-0.00208
0.47500,-0.01999,0.47500,-0.00208
0.47600,-0.01999,0.47600,-0.00220
0.47700,-0.01999,0.47700,-0.00220
0.47800,-0.01999,0.47800,-0.00229
0.47900,-0.01999,0.47900,-0.00229
0.48000,-0.01999,0.48000,-0.00238
0.48100,-0.01999,0.48100,-0.00238
0.48200,-0.01999,0.48200,-0.00247
0.48300,-0.01999,0.48300,-0.00247
0.48400,-0.01999,0.48400,-0.00256
0.48500,-0.01999,0.48500,-0.00256
0.48600,-0.01999,0.48600,-0.00266
0.48700,-0.01999,0.48700,-0.00266
0.48800,-0.01999,0.48800,-0.00275
0.48900,-0.01999,0.48900,-0.00275
0.49000,-0.01999,0.49000,-0.00281
0.49100,-0.01999,0.49100,-0.00281
0.49200,-0.01999,0.49200,-0.00290
0.49300,-0.01999,0.49300,-0.00290
0.49400,-0.01999,0.49400,-0.00299
0.49500,-0.01999,0.49500,-0.00299
0.49600,-0.01999,0.49600,-0.00314
0.49700,-0.01999,0.49700,-0.00314
0.49800,-0.01999,0.49800,-0.00323
0.49900,-0.01999,0.49900,-0.00323
0.50000,-0.01999,0.50000,-0.00336
0.50100,-0.01999,0.50100,-0.00336
0.50200,-0.01999,0.50200,-0.00345
0.50300,-0.01999,0.50300,-0.00345
0.50400,-0.01999,0.50400,-0.00357
0.50500,-0.01999,0.50500,-0.00357
0.50600,-0.01999,0.50600,-0.00363
0.50700,-0.01999,0.50700,-0.00363
0.50800,-0.01999,0.50800,-0.00378
0.50900,-0.01999,0.50900,-0.00378
0.51000,-0.01999,0.51000,-0.00391
0.51100,-0.01999,0.51100,-0.00391
0.51200,-0.01999,0.51200,-0.00397
0.51300,-0.01999,0.51300,-0.00397
0.51400,-0.01999,0.51400,-0.00412
0.51500,-0.01999,0.51500,-0.00412
0.51600,-0.01999,0.51600,-0.00424
0.51700,-0.01999,0.51700,-0.00424
0.51800,-0.01999,0.51800,-0.00436
0.51900,-0.01999,0.51900,-0.00436
0.52000,-0.01999,0.52000,-0.00449
0.52100,-0.01999,0.52100,-0.00449
0.52200,-0.01999,0.52200,-0.00461
0.52300,-0.01999,0.52300,-0.00461
0.52400,-0.01999,0.52400,-0.00473
0.52500,-0.01999,0.52500,-0.00473
0.52600,-0.01999,0.52600,-0.00485
0.52700,-0.01999,0.52700,-0.00485
0.52800,-0.01999,0.52800,-0.00494
0.52900,-0.01999,0.52900,-0.00494
0.53000,-0.01999,0.53000,-0.00510
0.53100,-0.01999,0.53100,-0.00510
0.53200,-0.01999,0.53200,-0.00525
0.53300,-0.01999,0.53300,-0.00525
0.53400,-0.01999,0.53400,-0.00537
0.53500,-0.01999,0.53500,-0.00537
0.53600,-0.01999,0.53600,-0.00549
0.53700,-0.01999,0.53700,-0.00549
0.53800,-0.01999,0.53800,-0.00565
0.53900,-0.01999,0.53900,-0.00565
0.54000,-0.01999,0.54000,-0.00574
0.54100,-0.01999,0.54100,-0.00574
0.54200,-0.01999,0.54200,-0.00586
0.54300,-0.01999,0.54300,-0.00586
0.54400,-0.01999,0.54400,-0.00601
0.54500,-0.01999,0.54500,-0.00601
0.54600,-0.01999,0.54600,-0.00613
0.54700,-0.01999,0.54700,-0.00613
0.54800,-0.01999,0.54800,-0.00629
0.54900,-0.01999,0.54900,-0.00629
0.55000,-0.01999,0.55000,-0.00641
0.55100,-0.01999,0.55100,-0.00641
0.55200,-0.01999,0.55200,-0.00656
0.55300,-0.01999,0.55300,-0.00656
0.55400,-0.01999,0.55400,-0.00674
0.55500,-0.01999,0.55500,-0.00674
0.55600,-0.01999,0.55600,-0.00684
0.55700,-0.01999,0.55700,-0.00684
0.55800,-0.01999,0.55800,-0.00699
0.55900,-0.01999,0.55900,-0.00699
0.56000,-0.01999,0.56000,-0.00714
0.56100,-0.01999,0.56100,-0.00714
0.56200,-0.01999,0.56200,-0.00732
0.56300,-0.01999,0.56300,-0.00732
0.56400,-0.01999,0.56400,-0.00745
0.56500,-0.01999,0.56500,-0.00745
0.56600,-0.01999,0.56600,-0.00760
0.56700,-0.01999,0.56700,-0.00760
0.56800,-0.01999,0.56800,-0.00772
0.56900,-0.01999,0.56900,-0.00772
0.57000,-0.01999,0.57000,-0.00787
0.57100,-0.01999,0.57100,-0.00787
0.57200,-0.01999,0.57200,-0.00800
0.57300,-0.01999,0.57300,-0.00800
0.57400,-0.01999,0.57400,-0.00815
0.57500,-0.01999,0.57500,-0.00815
0.57600,-0.01999,0.57600,-0.00830
0.57700,-0.01999,0.57700,-0.00830
0.57800,-0.01999,0.57800,-0.00836
0.57900,-0.01999,0.57900,-0.00836
0.58000,-0.01999,0.58000,-0.00854
0.58100,-0.01999,0.58100,-0.00854
0.58200,-0.01999,0.58200,-0.00870
0.58300,-0.01999,0.58300,-0.00870
0.58400,-0.01999,0.58400,-0.00885
0.58500,-0.01999,0.58500,-0.00885
0.58600,-0.01999,0.58600,-0.00906
0.58700,-0.01999,0.58700,-0.00906
0.58800,-0.01999,0.58800,-0.00922
0.58900,-0.01999,0.58900,-0.00922
0.59000,-0.01999,0.59000,-0.00937
0.59100,-0.01999,0.59100,-0.00937
0.59200,-0.01999,0.59200,-0.00949
0.59300,-0.01999,0.59300,-0.00949
0.59400,-0.01999,0.59400,-0.00964
0.59500,-0.01999,0.59500,-0.00964
0.59600,-0.01999,0.59600,-0.00983
0.59700,-0.01999,0.59700,-0.00983
0.59800,-0.01999,0.59800,-0.00995
0.59900,-0.01999,0.59900,-0.00995
0.60000,-0.01999,0.60000,-0.01010
0.60100,-0.01999,0.60100,-0.01010
0.60200,-0.01999,0.60200,-0.01025
0.60300,-0.01999,0.60300,-0.01025
0.60400,-0.01999,0.60400,-0.01041
0.60500,-0.01999,0.60500,-0.01041
0.60600,-0.01999,0.60600,-0.01056
0.60700,-0.01999,0.60700,-0.01056
0.60800,-0.01999,0.60800,-0.01074
0.60900,-0.01999,0.60900,-0.01074
0.61000,-0.01999,0.61000,-0.01089
0.61100,-0.01999,0.61100,-0.01089
0.61200,-0.01999,0.61200,-0.01105
0.61300,-0.01999,0.61300,-0.01105
0.61400,-0.01999,0.61400,-0.01123
0.61500,-0.01999,0.61500,-0.01123
0.61600,-0.01999,0.61600,-0.01138
0.61700,-0.01999,0.61700,-0.01138
0.61800,-0.01999,0.61800,-0.01157
0.61900,-0.01999,0.61900,-0.01157
0.62000,-0.01999,0.62000,-0.01175
0.62100,-0.01999,0.62100,-0.01175
0.62200,-0.01999,0.62200,-0.01187
0.62300,-0.01999,0.62300,-0.01187
0.62400,-0.01999,0.62400,-0.01208
0.62500,-0.01999,0.62500,-0.01208
0.62600,-0.01999,0.62600,-0.01227
0.62700,-0.01999,0.62700,-0.01227
0.62800,-0.01999,0.62800,-0.01242
0.62900,-0.01999,0.62900,-0.01242
0.63000,-0.01999,0.63000,-0.01257
0.63100,-0.01999,0.63100,-0.01257
0.63200,-0.01999,0.63200,-0.01270
0.63300,-0.01999,0.63300,-0.01270
0.63400,-0.01999,0.63400,-0.01291
0.63500,-0.01999,0.63500,-0.01291
0.63600,-0.01999,0.63600,-0.01303
0.63700,-0.01999,0.63700,-0.01303
0.63800,-0.01999,0.63800,-0.01324
0.63900,-0.01999,0.63900,-0.01324
0.64000,-0.01999,0.64000,-0.01340
0.64100,-0.01999,0.64100,-0.01340
0.64200,-0.01999,0.64200,-0.01358
0.64300,-0.01999,0.64300,-0.01358
0.64400,-0.01999,0.64400,-0.01370
0.64500,-0.01999,0.64500,-0.01370
0.64600,-0.01999,0.64600,-0.01389
0.64700,-0.01999,0.64700,-0.01389
0.64800,-0.01999,0.64800,-0.01407
0.64900,-0.01999,0.64900,-0.01407
0.65000,-0.01999,0.65000,-0.01425
0.65100,-0.01999,0.65100,-0.01425
0.65200,-0.01999,0.65200,-0.01440
